"name","id","category","created","creator","location","length","actors0","actors1","actors2","actors3","actors4"
"Memories Are Made of This","00124cac-bb62-44dc-bc69-42c7bf4a9851","Funk","2021-04-07T17:46:35.890Z","Francis Ford Coppola","Canada",19,"Lucian Büttner","Anja Peter","Elia Geyer","Laureen Geissler","Cora Jamrozy"
"The Tracks of My Tears","01527c6b-9115-4518-9697-0504c0ca91b2","Hip Hop","2001-12-09T21:16:35.975Z","Hayao Miyazaki","Turkey",25,"Melinda Reimann","Cora Jamrozy","Nora Naubert","Sienna Schultz",
"(They Long to Be) Close to You","018af559-f6dd-41d2-bc6f-02aabe457261","Pop","2013-03-17T00:32:50.089Z","Hayao Miyazaki","Mexico",25,"Levi Decker","Jens Will","Sebastian Greb","Sienna Schultz","Tessa Kleinmann"
"Runaway","02464549-71bb-45a3-b62f-a8bb16ac48af","Country","2000-12-20T16:46:39.483Z","James Cameron","Mexico",13,"Claas Bauer","Levi Decker","Denise Muckenthaler","Prof. Dr. Claas Zaituc","Wibke Neuschwander"
"Take On Me","034e801f-1b15-4630-bf11-9d84f3952376","Metal","2006-11-06T20:18:39.195Z","Francis Ford Coppola","Spain",9,"Magdalena Schönball","Paul Klapper","Cora Jamrozy","Lynn Brinkmann",
"Hello Dolly","03bd114b-e40e-4890-ac61-97f353a3532a","Pop","2016-01-07T06:26:25.862Z","Martin Scorsese","Italy",22,"Ina Ewald","Dr. Paulina Ophey","Theresa Pressler","Mirco Hartz","Tiago Forkel"
"Time After Time","03c70a94-4b07-4782-8c79-f4b556effa23","Rock","2005-05-05T13:18:00.263Z","James Cameron","United States",10,"Anja Peter","Sönke Mues","Lian Komoll","James Franke",
"Mack the Knife","03fb5112-045f-4807-b55b-bea06882307f","Rock","2006-07-11T17:20:33.511Z","Steven Spielberg","Turkey",29,"Patrice Evers","Lennie Mattern","Neele Alizadeh","Marc Nastvogel","Tessa Kleinmann"
"Do Ya Think I'm Sexy?","04634cc6-518f-469f-b78d-9a3cc5245e16","Stage And Screen","2020-12-15T08:44:27.911Z","Christopher Nolan","Spain",11,"Pit Benzing","Liz Moormann","Finnley Heiser",,
"This Love","05cf2bce-cfa6-41ae-8b47-780e04a1effe","Soul","2016-06-26T03:55:37.740Z","James Cameron","Canada",14,"Tiago Forkel","Peter Stolz","Lian Komoll","Niclas Huth","Gianluca Köseoglu"
"Minnie the Moocher","0629cd0e-7b56-4720-a13c-08b38f21e753","Blues","2016-12-01T13:14:54.017Z","Francis Ford Coppola","Spain",29,"Pit Benzing","Norman Gerschler","Melissa Hildenbrand","Charlotta Tischler","Sienna Schultz"
